Folder,502,Ububiko,503,baobab,po/rw.po
Size,516,Ingano,517,baobab,po/rw.po
Section,122,Icyiciro,123,devhelp,po/rw.po
Contents,170,Ibigize,171,devhelp,po/rw.po
Search,178,Gushaka,179,devhelp,po/rw.po
Preferences,298,Ibyahisemo,299,devhelp,po/rw.po
Save As,138,Kubika nka,139,eog,po/rw.po
To:,163,Kuri:,164,eog,po/rw.po
seconds,183,amasogonda,184,eog,po/rw.po
All Files,305,Amadosiye yose,306,eog,po/rw.po
Save Image,335,Bika Ishusho,336,eog,po/rw.po
Camera,379,Kamera,380,eog,po/rw.po
Other,396,Ikindi,397,eog,po/rw.po
Tag,400,Itagi,401,eog,po/rw.po
Value,404,Agaciro,405,eog,po/rw.po
Filename,409,Izina ry'idosiye,410,eog,po/rw.po
Width,413,Ubugari,414,eog,po/rw.po
Height,417,Ubuhagarike,418,eog,po/rw.po
Attribute,425,Ikiranga,426,eog,po/rw.po
File,430,Idosiye,431,eog,po/rw.po
Comment,479,Icyo wongeraho,480,eog,po/rw.po
Date,483,Itariki,484,eog,po/rw.po
Time,487,Igihe,488,eog,po/rw.po
Day,492,Umunsi,493,eog,po/rw.po
Month,497,Ukwezi,498,eog,po/rw.po
Year,502,Umwaka,503,eog,po/rw.po
Overwrite,566,Gusimbuza,567,eog,po/rw.po
Retry,576,Ongera ugerageze,577,eog,po/rw.po
Delete,828,Gusiba,829,eog,po/rw.po
New,868,Gishya,869,eog,po/rw.po
Open,878,Gufungura,879,eog,po/rw.po
Close,890,Gufunga,891,eog,po/rw.po
Save,895,Kubika,896,eog,po/rw.po
Undo,904,Isubiranyuma,905,eog,po/rw.po
Right,909,Iburyo,910,eog,po/rw.po
Left,914,Ibumoso,915,eog,po/rw.po
In,918,Imbere,919,eog,po/rw.po
Out,922,Inyuma,923,eog,po/rw.po
Normal,927,Bisanzwe,928,eog,po/rw.po
Languages,294,Indimi,295,epiphany,po/rw.po
Details,672,Birambuye,673,epiphany,po/rw.po
General,696,Rusange,697,epiphany,po/rw.po
Organization:,711,Gahunda:,712,epiphany,po/rw.po
Cookies,746,Inyandikonyakwirema,747,epiphany,po/rw.po
Find,756,Gushaka,757,epiphany,po/rw.po
Passwords,760,Amagambo banga,761,epiphany,po/rw.po
Language,916,Ururimi,917,epiphany,po/rw.po
Preferences,935,Ibyahisemo,936,epiphany,po/rw.po
Appearance,1074,Imigaragarire,1075,epiphany,po/rw.po
Paper,1136,urupapuro,1137,epiphany,po/rw.po
Print,1142,Gucapa,1143,epiphany,po/rw.po
Unknown,1259,Kitazwi,1260,epiphany,po/rw.po
File,1270,Idosiye,1271,epiphany,po/rw.po
All,1777,Byose,1778,epiphany,po/rw.po
Others,1782,Ibindi,1783,epiphany,po/rw.po
Save,1793,Kubika,1794,epiphany,po/rw.po
Untitled,1846,Nta mutwe,1847,epiphany,po/rw.po
All files,1852,amadosiye yose,1853,epiphany,po/rw.po
Web pages,1857,Amapaji y'urubuga,1858,epiphany,po/rw.po
Images,1866,Ishusho,1867,epiphany,po/rw.po
Please ask your system administrator for assistance.,2006,Usabwe gusaba imfashanyo k'uyobora urwungano.,2007,epiphany,po/rw.po
This certificate has been verified for the following uses:,2128,Iyi mpamyabushobozi yarasuzumwe mu bikoreshwa bikurikira:,2129,epiphany,po/rw.po
Could not verify this certificate because it has been revoked.,2132,Ntibishobora gusuzuma izi mpamyabushobozi kuberako yaranzwe.,2133,epiphany,po/rw.po
Could not verify this certificate because it has expired.,2136,Ntibishobora gusuzuma izi mpamyabushobozi kuberako yarengeje igihe.,2137,epiphany,po/rw.po
Could not verify this certificate because it is not trusted.,2140,Ntishoboye gusuzuma iyi mpamyabushobozi kuberako itizewe.,2141,epiphany,po/rw.po
Could not verify this certificate because the issuer is not trusted.,2144,Ntishoboye gusuzuma iyi mpamyabushobozi kuberako uwayisohoye ntiyizewe.,2145,epiphany,po/rw.po
