Show “_%s”,32,"Lit \""_%s\"" sjen",33,eog,po/fy.po
_Delete Toolbar,52,Wiskje Arbalke,53,eog,po/fy.po
Separator,60,Ôfskieder,61,eog,po/fy.po
Activate fullscreen mode with double-click,64,Skeakelje folledich-skerm-moadus yn mei dûbbelklik,65,eog,po/fy.po
Fullscreen with double-click,68,Folledich-skerm mei dûbelklik,69,eog,po/fy.po
Reload Image,73,Laad ôfbylding opnij,74,eog,po/fy.po
Reload current image,78,Laad warbere ôfbylding opnij,79,eog,po/fy.po
Date in statusbar,82,Datum yn steatbalke,83,eog,po/fy.po
Shows the image date in the window statusbar,86,Lit de datum fan'e ôfbylding sjen yn de steatbalke,87,eog,po/fy.po
Browse and rotate images,90,Bleaderje en draaie ôfbylingen,91,eog,po/fy.po
Image Viewer,94,Ôfbyldingswerjefteprogramma,95,eog,po/fy.po
Author:,102,Skriuwer:,103,eog,po/fy.po
Bytes:,106,Parten:,107,eog,po/fy.po
Copyright:,114,Auteursrjocht:,115,eog,po/fy.po
Description:,122,Beskriuwing:,123,eog,po/fy.po
Flash:,134,Flits:,135,eog,po/fy.po
General,142,Algemien,143,eog,po/fy.po
Height:,146,Hichte:,147,eog,po/fy.po
Image Properties,154,Ôfbieldingseigenskippen,155,eog,po/fy.po
Keywords:,158,Kaaiwurden:,159,eog,po/fy.po
Location:,162,Lokaasje:,163,eog,po/fy.po
Name:,174,Namme:,175,eog,po/fy.po
Width:,182,Breedte:,183,eog,po/fy.po
_Next,186,Folgje_nde,187,eog,po/fy.po
_Previous,190,Foargeande,191,eog,po/fy.po
Choose a folder,204,Kar in map út,205,eog,po/fy.po
Options,224,Opsjes,225,eog,po/fy.po
Save As,236,Bewarje as,237,eog,po/fy.po
To:,244,Nei:,245,eog,po/fy.po
As _background,248,As eftergrûn,249,eog,po/fy.po
As custom c_olor:,256,As oanpaste kleur,257,eog,po/fy.po
As custom color:,260,As oanpaste kleur:,261,eog,po/fy.po
Background,264,Eftergrûn,265,eog,po/fy.po
Background Color,269,Eftergrûnkleur,270,eog,po/fy.po
Color for Transparent Areas,273,Kleur foar Trochsichtich Gebiet,274,eog,po/fy.po
E_xpand images to fit screen,277,Set ôfbyldingen út om it skerm te passen,278,eog,po/fy.po
Eye of GNOME Preferences,281,Eye of GNOME Foarkarren,282,eog,po/fy.po
Image View,289,Ôfbieldingswerjefte,290,eog,po/fy.po
Plugins,297,Ynstekkers,298,eog,po/fy.po
Slideshow,305,Diafoarstelling,306,eog,po/fy.po
_Switch image after:,329,Wik_selje ôfbylding nei:,330,eog,po/fy.po
seconds,333,sekonden,334,eog,po/fy.po
Active plugins,343,Ynstelde ynstekkers,344,eog,po/fy.po
Use a custom background color,530,As oanpaste eftergrûnkleur bruke,531,eog,po/fy.po
Running in fullscreen mode,534,Rint yn folledich-skerm-moadus,535,eog,po/fy.po
Question,542,Fraach,543,eog,po/fy.po
All Files,586,Alle Triemen,587,eog,po/fy.po
All Images,590,Alle Ôfbyldingen,591,eog,po/fy.po
pixel,602,byldpunt,604,eog,po/fy.po
pixel,602,byldpunten,605,eog,po/fy.po
Open Image,608,Ôfbylding Openje,609,eog,po/fy.po
Save Image,612,Ôfbylding Bewarje,613,eog,po/fy.po
Open Folder,616,Map Openje,617,eog,po/fy.po
Camera,660,Kamera,661,eog,po/fy.po
Other,676,Oare,677,eog,po/fy.po
Value,700,Wearde,701,eog,po/fy.po
Image,736,Ôfbylding,737,eog,po/fy.po
_Left:,756,_Lofts:,757,eog,po/fy.po
_Right:,760,_Rjochts:,761,eog,po/fy.po
Both,788,Beide,789,eog,po/fy.po
Size,792,Grutte,793,eog,po/fy.po
